State,Year,SO2,NO2,PM2.5,Mpc,zscore,spot,xco,yco
Andhra Pradesh,2011,6.917444645486632,14.339149518222078,70.65345891993631,30.636684361215007,-0.784,-1.0,15.9129,79.74
Andhra Pradesh,2012,7.021030750547892,14.911603147236267,72.70358842455435,31.545407440779503,-0.746,-1.0,15.9129,79.74
Andhra Pradesh,2013,7.067832840172173,15.658969611797945,70.84064066095377,31.18914770430796,-0.764,-1.0,15.9129,79.74
Andhra Pradesh,2014,7.587377534394885,18.10595982736768,73.42130066319619,33.038212674986255,-0.621,-1.0,15.9129,79.74
Andhra Pradesh,2015,7.205587497300552,21.80893445432491,74.8460185506066,34.62018016741069,-0.446,0.0,15.9129,79.74
Andhra Pradesh,2016,7.093965842324818,25.593547090733924,76.4380121233858,36.37517501881485,-0.132,0.0,15.9129,79.74
Andhra Pradesh,2017,5.826713626301395,27.17986228093452,78.22124395592735,37.075939954387756,0.012,0.0,15.9129,79.74
Andhra Pradesh,2018,5.22819011245424,30.773386541285745,78.0857696857507,38.029115446496895,0.237,0.0,15.9129,79.74
Andhra Pradesh,2019,5.035952963062743,33.453206133288006,79.83071565710257,39.439958251151104,0.611,1.0,15.9129,79.74
Andhra Pradesh,2020,4.276355649175401,35.3150250048022,80.35093033775154,39.98077033057638,0.803,1.0,15.9129,79.74
Arunachal Pradesh,2011,2.0,5.0,69.4,25.46666666666667,-100.454,-1.0,28.218,94.7278
Arunachal Pradesh,2012,2.0,5.0,69.4,25.46666666666667,-100.454,-1.0,28.218,94.7278
Arunachal Pradesh,2013,2.0,5.0,69.4,25.46666666666667,-1.754,-1.0,28.218,94.7278
Arunachal Pradesh,2014,2.0,5.0,69.4,25.46666666666667,-3.138,-1.0,28.218,94.7278
Arunachal Pradesh,2015,4.266666666666667,5.824999999999999,80.54166666666666,30.21111111111111,-55.206,-1.0,28.218,94.7278
Arunachal Pradesh,2016,6.533333333333333,6.65,91.68333333333334,34.955555555555556,-6.759,-1.0,28.218,94.7278
Arunachal Pradesh,2017,8.8,7.474999999999999,102.825,39.699999999999996,-3.554,-1.0,28.218,94.7278
Arunachal Pradesh,2018,11.066666666666666,8.299999999999999,113.96666666666668,44.44444444444445,-2.662,-1.0,28.218,94.7278
Arunachal Pradesh,2019,13.333333333333334,9.125,125.10833333333332,49.18888888888889,-2.242,-1.0,28.218,94.7278
Arunachal Pradesh,2020,15.6,9.95,136.25,53.93333333333334,-1.956,-1.0,28.218,94.7278
Assam,2011,6.001800290496656,13.814236156291978,70.84759887220704,30.221211772998558,-0.254,0.0,26.2006,92.9376
Assam,2012,6.001800290496656,13.814236156291978,70.84759887220704,30.221211772998558,-0.159,0.0,26.2006,92.9376
Assam,2013,6.862511475615529,15.247843538138689,110.1297166095488,44.08002387443434,0.363,0.0,26.2006,92.9376
Assam,2014,6.882548622634238,14.372545611756795,70.15754495142946,30.470879728606832,-0.11,0.0,26.2006,92.9376
Assam,2015,7.240595104476349,14.143581307700442,94.59318618291891,38.6591208650319,0.485,0.0,26.2006,92.9376
Assam,2016,7.572073165607278,13.87133936228881,118.27589005715647,46.57310086168419,1.05,1.0,26.2006,92.9376
Assam,2017,7.6140490528312545,13.649308990650365,143.49007709704023,54.917811713507284,1.42,1.0,26.2006,92.9376
Assam,2018,7.656024940055229,13.42727861901191,168.704264136924,63.26252256533038,1.617,1.0,26.2006,92.9376
Assam,2019,7.698000827279204,13.20524824737346,193.9184511768078,71.6072334171535,1.718,1.0,26.2006,92.9376
Assam,2020,7.731058383917242,13.089125418352555,220.419317678176,80.41316716014859,1.778,1.0,26.2006,92.9376
Bihar,2011,4.322072072072072,36.516666666666666,162.64144144144143,67.82672672672673,-0.447,0.0,25.6254,85.9215
Bihar,2012,7.385866224689074,36.59666666666666,166.7563475177305,70.2462934696954,-0.196,0.0,25.6254,85.9215
Bihar,2013,7.385866224689074,36.59666666666666,166.7563475177305,70.2462934696954,-1.457,-1.0,25.6254,85.9215
Bihar,2014,7.385866224689074,36.59666666666666,166.7563475177305,70.2462934696954,0.429,0.0,25.6254,85.9215
Bihar,2015,6.588011967484724,36.435456580996885,148.08891412101474,63.70412755649878,-0.142,0.0,25.6254,85.9215
Bihar,2016,5.708521174863389,36.15662568306011,126.84620047814208,56.237115778688526,-0.459,0.0,25.6254,85.9215
Bihar,2017,6.544285958904109,41.197176369863016,125.09354880136983,57.61167037671232,-0.238,0.0,25.6254,85.9215
Bihar,2018,13.490217465753425,41.81480308219178,123.37032962328767,59.55845005707763,-0.08,0.0,25.6254,85.9215
Bihar,2019,14.470070205479452,40.869166095890414,119.70566523972602,58.34830051369863,0.062,0.0,25.6254,85.9215
Bihar,2020,7.350379846115687,37.373443139076535,56.50952670377036,33.744449896320866,-0.663,-1.0,25.6254,85.9215
Chandigarh,2011,2.013179451090781,15.854622218622008,100.51056897479904,39.45945688150395,-21.323,-1.0,30.7333,76.7794
Chandigarh,2012,2.004489795918367,19.899173218217904,107.19435184990346,43.03267162134657,-166.33,-1.0,30.7333,76.7794
Chandigarh,2013,2.004054054054054,23.24849374357128,101.58931629409396,42.280621363906434,-8.334,-1.0,30.7333,76.7794
Chandigarh,2014,2.0,21.2702046820306,91.12062879415056,38.13027782539372,-9.166,-1.0,30.7333,76.7794
Chandigarh,2015,6.0403305785124,18.1494439419174,73.077198026303,32.42232418224427,-2.562,-1.0,30.7333,76.7794
Chandigarh,2016,10.0806611570248,10.864876033057854,60.68099173553722,27.208842975206625,-3.353,-1.0,30.7333,76.7794
Chandigarh,2017,10.0806611570248,10.864876033057854,60.68099173553722,27.208842975206625,-2.721,-1.0,30.7333,76.7794
Chandigarh,2018,10.0806611570248,10.864876033057854,60.68099173553722,27.208842975206625,-4.234,-1.0,30.7333,76.7794
Chandigarh,2019,10.0806611570248,10.864876033057854,60.68099173553722,27.208842975206625,-4.891,-1.0,30.7333,76.7794
Chandigarh,2020,10.21142076502732,12.315136612021863,27.69661202185793,16.74105646630237,-3.466,-1.0,30.7333,76.7794
Chhattisgarh,2011,10.337902852246808,26.67872051604873,153.61947624640356,63.54536653823303,0.583,1.0,22.09042035,82.15998734
Chhattisgarh,2012,10.06039210881444,26.210767616243604,146.7002943469444,60.99048469066747,0.421,0.0,22.09042035,82.15998734
Chhattisgarh,2013,10.044076518586284,25.83935669587955,140.86500424585358,58.91614582010647,0.453,0.0,22.09042035,82.15998734
Chhattisgarh,2014,10.023392526030523,25.124647397781224,128.55231913548346,54.5667863530984,0.294,0.0,22.09042035,82.15998734
Chhattisgarh,2015,10.137204228311608,24.93941477656536,120.11701464681111,51.731211217229365,0.159,0.0,22.09042035,82.15998734
Chhattisgarh,2016,10.251015930592695,24.754182155349497,111.6817101581388,48.89563608136033,0.049,0.0,22.09042035,82.15998734
Chhattisgarh,2017,10.36482763287378,24.56894953413364,103.24640566946648,46.0600609454913,-0.063,0.0,22.09042035,82.15998734
Chhattisgarh,2018,10.478639335154869,24.383716912917777,94.81110118079415,43.22448580962227,-0.16,0.0,22.09042035,82.15998734
Chhattisgarh,2019,10.592451037435954,24.19848429170192,86.37579669212184,40.38891067375324,-0.187,0.0,22.09042035,82.15998734
Chhattisgarh,2020,10.706262739717038,24.013251670486056,77.94049220344951,37.5533355378842,-0.253,0.0,22.09042035,82.15998734
Dadra & Nagar Haveli,2011,7.592783505154638,19.35463917525773,39.20310662146272,22.050176433958367,-3.392,-1.0,20.1656,73.0296
Dadra & Nagar Haveli,2012,7.618666666666668,20.18133333333333,83.59731543624164,37.13243847874721,-2.818,-1.0,20.1656,73.0296
Dadra & Nagar Haveli,2013,7.618666666666668,20.18133333333333,83.59731543624164,37.13243847874721,-1.14,-1.0,20.1656,73.0296
Dadra & Nagar Haveli,2014,15.883720930232558,26.906976744186046,88.67441860465117,43.821705426356594,-0.375,0.0,20.1656,73.0296
Dadra & Nagar Haveli,2015,15.883720930232558,26.906976744186046,88.67441860465117,43.821705426356594,-0.319,0.0,20.1656,73.0296
Dadra & Nagar Haveli,2016,15.883720930232558,26.906976744186046,88.67441860465117,43.821705426356594,-0.178,0.0,20.1656,73.0296
Dadra & Nagar Haveli,2017,15.883720930232558,26.906976744186046,88.67441860465117,43.821705426356594,-0.5,0.0,20.1656,73.0296
Dadra & Nagar Haveli,2018,15.883720930232558,26.906976744186046,88.67441860465117,43.821705426356594,-0.538,-1.0,20.1656,73.0296
Dadra & Nagar Haveli,2019,15.883720930232558,26.906976744186046,88.67441860465117,43.821705426356594,-0.009,0.0,20.1656,73.0296
Dadra & Nagar Haveli,2020,15.883720930232558,26.906976744186046,88.67441860465117,43.821705426356594,0.85,1.0,20.1656,73.0296
Daman & Diu,2011,7.490990990990992,19.61171171171171,38.372261150038966,21.82498795091389,0.0,-1.0,20.39833011,72.82907658
Daman & Diu,2012,7.628947368421052,20.147368421052636,77.36419753086425,35.04683777344598,0.0,-1.0,20.39833011,72.82907658
Daman & Diu,2013,7.628947368421052,20.147368421052636,77.36419753086425,35.04683777344598,0.0,-1.0,20.39833011,72.82907658
Daman & Diu,2014,14.454545454545457,24.954545454545453,83.06818181818181,40.82575757575757,0.0,1.0,20.39833011,72.82907658
Daman & Diu,2015,14.454545454545457,24.954545454545453,83.06818181818181,40.82575757575757,0.0,1.0,20.39833011,72.82907658
Daman & Diu,2016,14.454545454545457,24.954545454545453,83.06818181818181,40.82575757575757,0.0,1.0,20.39833011,72.82907658
Daman & Diu,2017,14.454545454545457,24.954545454545453,83.06818181818181,40.82575757575757,0.0,-1.0,20.39833011,72.82907658
Daman & Diu,2018,14.454545454545457,24.954545454545453,83.06818181818181,40.82575757575757,0.0,-1.0,20.39833011,72.82907658
Daman & Diu,2019,14.454545454545457,24.954545454545453,83.06818181818181,40.82575757575757,0.0,-1.0,20.39833011,72.82907658
Daman & Diu,2020,14.454545454545457,24.954545454545453,83.06818181818181,40.82575757575757,0.0,1.0,20.39833011,72.82907658
Delhi,2011,7.823042280326211,50.85658887261357,180.47214572600623,79.71725895964867,3.045,1.0,28.8297,77.1028
Delhi,2012,7.934732095141026,52.30219072446542,183.2314049852655,81.15610926829065,1.767,1.0,28.8297,77.1028
Delhi,2013,6.415259493599836,46.01681810103541,180.89395812752767,77.77534524072097,1.629,1.0,28.8297,77.1028
Delhi,2014,6.7644241569406045,44.64259975400326,175.5059471852235,75.6376570320558,1.319,1.0,28.8297,77.1028
Delhi,2015,10.054811693900522,45.754856820418496,152.99503250613145,69.60156700681682,0.538,1.0,28.8297,77.1028
Delhi,2016,13.309524278244323,43.28070319394607,121.36958187026546,59.31993644748528,-0.254,0.0,28.8297,77.1028
Delhi,2017,13.959884542351958,46.54168595333336,121.04973992555404,60.51710347374645,-0.196,0.0,28.8297,77.1028
Delhi,2018,13.497754336343393,46.74489931276587,112.13755520280408,57.46006961730444,-0.123,0.0,28.8297,77.1028
Delhi,2019,14.097084471186005,45.34445710165826,105.62371937015808,55.021753647667445,-0.167,0.0,28.8297,77.1028
Delhi,2020,14.191562844073946,33.03644017831464,78.73446448975783,41.98748917071547,-0.731,-1.0,28.8297,77.1028
Goa,2011,8.33688770768205,14.66376537067078,79.54161573602408,34.18075627145897,-0.394,0.0,15.4489,74.0711
Goa,2012,8.51083100676928,14.576584294203094,79.95218201163416,34.34653243753551,-0.331,0.0,15.4489,74.0711
Goa,2013,7.056346464987403,11.911529851919868,53.18609324438791,24.051323187098394,-1.147,-1.0,15.4489,74.0711
Goa,2014,6.576033712619415,11.456769567568475,54.02735872281193,24.020054000999938,-1.049,-1.0,15.4489,74.0711
Goa,2015,4.303384993036977,9.42455081998004,54.76780274634465,22.831912853120556,-1.185,-1.0,15.4489,74.0711
Goa,2016,2.086721586441996,7.498129786900265,55.4578696603285,21.680907011223585,-1.305,-1.0,15.4489,74.0711
Goa,2017,2.086721586441996,5.518809896566162,56.17312512908679,21.25955220403165,-1.528,-1.0,15.4489,74.0711
Goa,2018,2.086721586441996,3.5394900062320547,56.88838059784507,20.838197396839707,-1.867,-1.0,15.4489,74.0711
Goa,2019,2.086721586441996,1.560170115897948,57.60363606660334,20.41684258964776,-2.33,-1.0,15.4489,74.0711
Goa,2020,2.086721586441996,1.560170115897948,58.31889153536163,20.655261079233856,-2.925,-1.0,15.4489,74.0711
Gujarat,2011,15.44219361787075,24.613282144000586,90.7497321367139,43.601735966195086,-0.018,0.0,22.2587,71.1924
Gujarat,2012,15.980914591272,25.814817698519043,95.87246594352428,45.8893994111051,-0.257,0.0,22.2587,71.1924
Gujarat,2013,13.500668531655442,19.4991351648749,87.54462445355755,40.181476050029296,-0.645,-1.0,22.2587,71.1924
Gujarat,2014,14.934123016197772,20.48698532370881,86.73968960905167,40.720265982986085,-0.97,-1.0,22.2587,71.1924
Gujarat,2015,14.563224756103072,20.76352076829893,86.83615168401029,40.72096573613743,-0.841,-1.0,22.2587,71.1924
Gujarat,2016,14.684451957645962,20.922978250456477,84.67792144087107,40.0951172163245,-0.693,-1.0,22.2587,71.1924
Gujarat,2017,20.096410483854378,22.24001392639958,86.77788963272722,43.03810468099372,-0.035,0.0,22.2587,71.1924
Gujarat,2018,19.37688424254091,28.928643464258663,82.05468511415859,43.45340427365272,0.295,0.0,22.2587,71.1924
Gujarat,2019,19.150941263816676,29.72580463920052,79.59260077085182,42.823115557956335,0.419,0.0,22.2587,71.1924
Gujarat,2020,13.48925607946326,22.326435057723483,76.42167995962079,37.41245703226918,0.113,0.0,22.2587,71.1924
Haryana,2011,12.872506359987131,19.328315089969507,152.66322463519114,61.62134869504926,0.17,0.0,29.3255,76.2998
Haryana,2012,10.697749848925383,19.55760234386601,156.97312943565544,62.40949387614895,0.077,0.0,29.3255,76.2998
Haryana,2013,10.60662694401147,17.050566994519354,156.17166420479478,61.276286047775194,0.12,0.0,29.3255,76.2998
Haryana,2014,11.002712503419453,17.235828993220743,136.53641513586234,54.92498554416752,-0.095,0.0,29.3255,76.2998
Haryana,2015,11.346011732204843,30.600678603259485,119.00137659489631,53.64935564345355,0.082,0.0,29.3255,76.2998
Haryana,2016,11.689310960990234,43.96552821329823,101.4663380539303,52.37372574273959,0.206,0.0,29.3255,76.2998
Haryana,2017,12.243232802407023,55.532099253779805,86.91006137762484,51.56179781127056,0.185,0.0,29.3255,76.2998
Haryana,2018,12.624014448075638,68.84506618373662,47.85406558405755,43.107715405289944,-0.161,0.0,29.3255,76.2998
Haryana,2019,13.687864586894923,81.02756564794004,24.44673931103825,39.72072318195774,-0.251,0.0,29.3255,76.2998
Haryana,2020,13.155349876866511,90.3314729293406,24.44673931103825,42.644520705748455,0.133,0.0,29.3255,76.2998
Himachal Pradesh,2011,2.925651692354414,12.621318568863307,92.50395338201147,36.01697454774307,-2.188,-1.0,31.9592,77.1089
Himachal Pradesh,2012,2.5308471783955624,14.376970414922935,101.40880211869047,39.438873237336324,-2.166,-1.0,31.9592,77.1089
Himachal Pradesh,2013,2.128350167032317,14.06956749119368,90.53115205460956,35.57635657094519,-2.678,-1.0,31.9592,77.1089
Himachal Pradesh,2014,2.111288995201045,14.689019471054824,89.97253217460636,35.59094688028741,-2.5,-1.0,31.9592,77.1089
Himachal Pradesh,2015,2.3389227032222064,13.383382495397978,81.27365275482983,32.33198598448334,-2.179,-1.0,31.9592,77.1089
Himachal Pradesh,2016,2.6343409518878085,12.794767256915964,81.35329753681287,32.26080191520555,-2.018,-1.0,31.9592,77.1089
Himachal Pradesh,2017,2.8958669302311897,11.847641149846536,77.04368021791615,30.595729432664626,-1.936,-1.0,31.9592,77.1089
Himachal Pradesh,2018,3.157392908574571,10.900515042777108,72.73406289901943,28.930656950123705,-1.618,-1.0,31.9592,77.1089
Himachal Pradesh,2019,3.4189188869179525,9.953388935707675,68.42444558012268,27.26558446758277,-1.497,-1.0,31.9592,77.1089
Himachal Pradesh,2020,3.680444865261335,9.006262828638247,64.11482826122594,25.600511985041837,-1.529,-1.0,31.9592,77.1089
Jammu & Kashmir,2011,5.417601975954379,11.89662562202608,107.30654534887944,41.5402576489533,-0.384,0.0,34.262,76.2711
Jammu & Kashmir,2012,5.798631276294128,12.378137670721296,118.43176006798365,45.53617633833303,-0.329,0.0,34.262,76.2711
Jammu & Kashmir,2013,14.682879614718146,4.717681849030259,119.25783697248808,46.21946614541216,-0.045,0.0,34.262,76.2711
Jammu & Kashmir,2014,5.42293167610772,12.68692368329392,122.9856780142624,47.03184445788801,0.249,0.0,34.262,76.2711
Jammu & Kashmir,2015,3.5276108352930926,16.683589291855572,125.27027307330712,48.49382440015193,1.177,1.0,34.262,76.2711
Jammu & Kashmir,2016,1.632289994478465,20.680254900417225,127.55486813235184,49.95580434241584,1.498,1.0,34.262,76.2711
Jammu & Kashmir,2017,1.632289994478465,24.67692050897888,129.83946319139656,52.04955789828463,2.072,1.0,34.262,76.2711
Jammu & Kashmir,2018,1.632289994478465,28.67358611754053,132.1240582504413,54.143311454153434,2.997,1.0,34.262,76.2711
Jammu & Kashmir,2019,1.632289994478465,32.67025172610218,134.408653309486,56.237065010022214,3.701,1.0,34.262,76.2711
Jammu & Kashmir,2020,1.632289994478465,36.66691733466384,136.6932483685307,58.330818565891,4.894,1.0,34.262,76.2711
Jharkhand,2011,22.4390230183548,33.45800307915056,201.4675284347844,85.78818484409659,1.917,1.0,23.3441,85.3096
Jharkhand,2012,23.108239649294376,35.0203651847314,195.42068706053155,84.5164306315191,1.689,1.0,23.3441,85.3096
Jharkhand,2013,22.694553356074515,34.99199331639197,174.16610672322307,77.28421779856318,0.895,1.0,23.3441,85.3096
Jharkhand,2014,20.456207704111694,31.653447620381108,165.95005327774138,72.68656953407806,1.045,1.0,23.3441,85.3096
Jharkhand,2015,22.286800292439807,33.98536997155505,162.19593740676697,72.82270255692062,1.327,1.0,23.3441,85.3096
Jharkhand,2016,20.261835821465013,33.10775517174473,164.14958936629745,72.50639345316905,1.453,1.0,23.3441,85.3096
Jharkhand,2017,20.164649880141667,33.834908947426534,163.24935741057553,72.41630541271458,1.313,1.0,23.3441,85.3096
Jharkhand,2018,25.40674343826792,34.26114795733046,162.3491254548537,74.00567228348403,1.289,1.0,23.3441,85.3096
Jharkhand,2019,18.2890310781579,35.171536566671755,138.94265279463076,64.13440681315348,0.755,1.0,23.3441,85.3096
Jharkhand,2020,19.175398984962623,36.021992011640194,136.99544140289453,64.06427746649912,0.948,1.0,23.3441,85.3096
Karnataka,2011,7.274743797874188,14.801509070108636,62.75841354953476,28.278222139172527,-0.497,0.0,14.4644,75.9218
Karnataka,2012,7.064711580419175,14.3054804388711,62.71031483133139,28.026835616873885,-0.605,-1.0,14.4644,75.9218
Karnataka,2013,6.73215581396515,14.40927000801216,69.57581212472434,30.239079315567214,-0.168,0.0,14.4644,75.9218
Karnataka,2014,6.641575341564991,14.130484924769496,68.74875746598774,29.840272577440743,-0.246,0.0,14.4644,75.9218
